Algorithm,Locations,Days,Evaluation,Time (s),Optimizer
Genetic Centroid Clustering & Greedy Routing,25,22,inf,0.9914696,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,23,inf,1.031014,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,24,inf,1.0656445,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,4,2,346323,0.2015051,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,4,3,468709.4155,0.2318646,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,5,2,41059,0.2098155,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,5,3,527764.905,0.2419276,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,5,4,611500.1648,0.2734881,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,6,2,37957.5,0.2196992,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,6,3,595446.9212,0.2476017,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,6,4,694603.2282,0.2787702,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,6,5,1470907.099,0.3182575,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,7,2,185913.5,0.2189654,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,7,3,435436.947,0.2629088,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,7,4,674622.1031,0.2988765,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,7,5,859512.8251,0.3238974,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,7,6,1479910.305,0.3556875,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,8,2,23160,0.2280967,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,8,3,223905.3765,0.2936284,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,8,4,594725.8675,0.3176751,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,8,5,823246.6508,0.3347949,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,8,6,935898.8579,0.3681702,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,8,7,1520823.241,0.3970032,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,2,33215,0.239371,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,3,141774.6819,0.3112234,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,4,311522.7483,0.3967542,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,5,698440.8836,0.3650271,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,6,939098.0342,0.4664198,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,7,1031142.655,0.4508992,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,9,8,1703784.944,0.4357109,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,2,15310,0.2727622,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,3,179796.6282,0.2886552,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,4,211512.7334,0.3215363,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,5,643612.1806,0.3681783,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,6,784913.9537,0.4047009,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,7,1041197.293,0.4179953,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,8,1283453.489,0.4595534,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,10,9,inf,0.4870542,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,2,18724,0.2578895,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,3,66704.82377,0.2998901,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,4,204230.2257,0.3344685,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,5,630187.9448,0.3718751,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,6,825231.1339,0.4395238,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,7,1011495.359,0.4366316,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,8,1283629.978,0.4662082,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,9,inf,0.4672109,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,11,10,inf,0.5118112,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,2,19872,0.26318,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,3,58882.52503,0.3062197,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,4,465021.2752,0.3408148,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,5,367928.8843,0.3768782,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,6,842877.9585,0.4055201,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,7,870506.4963,0.4508057,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,8,1257398.932,0.4782525,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,9,inf,0.4857683,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,10,inf,0.5222944,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,12,11,inf,0.5528402,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,2,20336,0.2665685,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,3,73574.75578,0.3079342,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,4,238640.9752,0.342296,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,5,309514.9919,0.3790158,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,6,514705.3507,0.4140867,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,7,763649.937,0.4516692,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,8,923481.9682,0.4916367,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,9,1519087.731,0.5548184,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,10,1586909.889,0.5489211,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,11,inf,0.5724898,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,13,12,inf,0.5982385,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,2,22232,0.2751874,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,3,150364.797,0.3207698,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,4,64756.93483,0.3616016,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,5,250081.998,0.3985426,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,6,452451.7989,0.429579,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,7,680885.1649,0.4679544,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,8,922317.1486,0.4877067,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,9,1097036.297,0.5295133,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,10,1464722.315,0.5774654,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,11,inf,0.5860648,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,12,inf,0.6164475,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,14,13,inf,0.651484,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,2,16587,0.8720077,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,3,31366.84754,0.3832787,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,4,150722.7482,0.4630557,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,5,220405,0.5114392,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,6,321185.866,0.4926977,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,7,602256.3728,0.4733043,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,8,928696.8234,0.5093372,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,9,1088574.148,0.5566205,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,10,1260708.015,0.8546979,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,11,1441198.477,0.972444,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,12,inf,1.1283962,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,13,inf,1.6061624,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,15,14,inf,1.2841838,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,2,11457,0.4245069,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,3,49593.60113,0.3332869,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,4,309481.5827,0.3767824,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,5,96554.46514,0.4402787,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,6,373574.2138,0.5165261,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,7,561645.1883,0.5449275,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,8,1024400.526,1.0931237,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,9,935801.2267,0.6226434,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,10,1339274.601,0.6018599,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,11,inf,0.6251716,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,12,1857860.987,0.6631361,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,13,2207575.178,0.8314027,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,14,inf,0.9191414,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,16,15,inf,0.7887163,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,2,11963,0.3119988,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,3,44767.47788,0.3483184,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,4,43688.81519,0.3879677,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,5,157155.8407,0.4237457,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,6,152025.9011,0.4648519,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,7,486166.8425,0.5184691,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,8,743857.8602,0.5253296,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,9,808162.3165,0.5656315,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,10,1180198.678,0.5830204,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,11,1673257.752,0.6313942,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,12,1844796.971,0.6498227,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,13,inf,0.6887876,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,14,inf,0.7084033,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,15,inf,0.7484837,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,17,16,inf,0.7912269,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,2,18792,0.3152131,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,3,102279.8546,0.3556229,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,4,177003.0776,0.3923907,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,5,255911.9619,0.4301874,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,6,158936.7108,0.4741804,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,7,445146.9931,0.5104805,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,8,913644.674,0.5281413,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,9,753255.8485,0.5639931,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,10,1129819.675,0.5990304,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,11,1220659.263,0.6300259,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,12,inf,0.6431036,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,13,inf,0.6901413,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,14,inf,0.7179861,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,15,inf,0.7632559,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,16,inf,0.7995228,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,18,17,inf,0.8393321,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,2,40278,0.3124908,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,3,43295.74655,0.3557808,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,4,175845.9937,0.4003185,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,5,332080.2988,0.4296714,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,6,342498.2463,0.4662908,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,7,845521.7292,0.5052154,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,8,638596.5228,0.5405558,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,9,790167.6703,0.5629045,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,10,1107904.275,0.6040814,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,11,1337186.61,0.6325648,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,12,1791790.522,0.6618327,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,13,1994179.808,0.7041158,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,14,2990086.433,0.741563,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,15,inf,0.7887909,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,16,inf,0.8071096,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,17,inf,0.832716,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,19,18,inf,0.8624258,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,2,20803.5,0.3504375,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,3,21865.07118,0.3793359,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,4,176396.2447,0.4212986,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,5,181037.9726,0.4610847,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,6,521059.9606,0.525083,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,7,532535.0469,0.6159312,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,8,431245.0298,0.5747202,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,9,900730.8341,0.6212836,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,10,979359.2128,0.6534852,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,11,1334827.265,0.6915237,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,12,1535773.329,0.7215997,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,13,1824138.112,0.7343912,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,14,2415421.667,0.7576796,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,15,inf,0.8130794,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,16,inf,0.8293461,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,17,inf,0.8666807,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,18,inf,0.9286686,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,20,19,inf,1.1410653,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,2,30758,0.347967,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,3,42622.8933,0.376641,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,4,137057.8306,0.4104204,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,5,405765.465,0.4486159,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,6,123037.6656,0.491621,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,7,319519.9939,0.5338522,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,8,301367.3046,0.5660224,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,9,652653.4411,0.5889104,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,10,955380.6239,0.6217759,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,11,1440315.773,0.6523884,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,12,1698637.364,0.7015434,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,13,1875797.547,0.7409767,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,14,inf,0.7828164,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,15,inf,0.7732949,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,16,inf,0.8217792,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,17,inf,0.854546,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,18,inf,0.8947371,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,19,inf,0.9302035,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,21,20,inf,0.9642574,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,2,15822,0.3602193,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,3,44274.64001,0.3814702,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,4,65902.18587,0.4147553,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,5,518364.5884,0.467434,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,6,321824.6135,0.5112017,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,7,296326.9295,0.5441926,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,8,713265.9844,0.5776298,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,9,636358.536,0.5993433,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,10,834163.7063,0.6387451,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,11,1136122.11,0.6667305,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,12,1275804.118,0.6989588,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,13,1647205.258,0.7283211,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,14,inf,0.7664976,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,15,2358002.435,0.7985477,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,16,3586555.936,0.8211994,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,17,2796440.584,0.8680357,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,18,inf,0.8978185,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,19,inf,0.9355377,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,20,inf,0.9611497,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,22,21,inf,1.0099698,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,2,16753,0.3647323,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,3,50734.93714,0.4004967,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,4,90004.13565,0.4304861,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,5,347398.5343,0.4571732,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,6,287558.0882,0.5014879,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,7,317250.6273,0.537482,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,8,298525.5294,0.5644094,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,9,716890.6645,0.6079503,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,10,703686.1201,0.6401419,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,11,947770.0623,0.673826,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,12,1487491.862,0.7014532,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,13,1298956.774,0.7441136,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,14,1868057.486,0.7660011,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,15,2261243.757,0.7934597,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,16,3113884.778,0.8368551,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,17,inf,0.8827452,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,18,inf,1.5192501,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,19,inf,0.9687664,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,20,inf,1.0087833,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,21,inf,1.0313297,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,23,22,inf,1.0598841,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,2,26482.5,0.3617418,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,3,33181.94304,0.4034042,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,4,94996.9356,0.4431732,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,5,302367.6727,0.4835432,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,6,155829.7681,0.5141821,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,7,352170.5943,0.5431392,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,8,424427.3699,0.6459943,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,9,426028.9559,0.6184951,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,10,943812.2675,0.7397716,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,11,873045.4982,1.6282516,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,12,1194273.635,0.7378529,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,13,1590303.673,0.748771,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,14,1841685.357,0.7793129,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,15,2170376.314,0.8292195,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,16,inf,0.8778859,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,17,inf,0.9256289,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,18,inf,0.9201685,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,19,inf,0.9584497,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,20,inf,0.9738883,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,21,inf,1.0124075,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,22,inf,1.066288,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,24,23,inf,1.1236348,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,2,17659,0.3709053,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,3,102957.0683,0.4086844,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,4,67323.55156,0.4490237,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,5,143583.6086,0.4898499,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,6,147133.8526,0.514718,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,7,294354.8986,0.5599353,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,8,413105.2523,0.5912711,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,9,580744.4325,0.6199939,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,10,530795.8458,0.6956044,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,11,1096358.983,0.6996903,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,12,1024306.479,0.7332266,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,13,1453217.142,0.7524904,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,14,1429144.904,0.7845363,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,15,2377430.851,0.8158407,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,16,3184560.572,0.8463502,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,17,2876071.915,0.8848288,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,18,inf,0.9317015,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,19,3369981.391,0.9573245,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,20,inf,1.0267047,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,21,inf,1.0278368,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,22,inf,1.0704488,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,23,inf,1.1191521,W * (1+Ïƒ)
Genetic Clustering & Greedy Routing,25,24,inf,1.1542383,W * (1+Ïƒ)
Greedy Routing & Greedy Insertion,4,1,3067,0.0001056,W * (1+Ïƒ)
Greedy Routing & Greedy Insertion,4,2,346323,0.0009962,W * (1+Ïƒ)
Greedy Routing & Greedy Insertion,4,3,468709.4155,0.0004524,W * (1+Ïƒ)
Greedy Routing & Greedy Insertion,5,1,3728,7.45E-05,W * (1+Ïƒ)
Greedy Routing & Greedy Insertion,5,2,414807,0.0003821,W * (1+Ïƒ)
Greedy Routing & Greedy Insertion,5,3,549180.9633,0.00065,W * (1+Ïƒ)
